finishing_position,frame_number,horse_number,horse_name,weight_carried,jockey,race_time,margin_raw,odds,favorite_rank,trainer,horse_id,race_id,race_title,scraped_at,sex,age,horse_weight,horse_weight_diff,target_win,target_place,avg_finish_last5,avg_finish_last3,avg_speed_index_last5,recent_form_score,rest_days,last_finish,speed_index,stamina_index,acceleration_index,consistency_index,closing_speed
7.0,6,12,ハナチルサト,52.0,長浜鴻緒,1:25.5,クビ,13.1,6.0,[東] 松永康利,2021106474,202405030102,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:25:43.548952,牝,3,418.0,-2.0,0,0,3.8,5.33,38.66,0.2083,0,10,38.66,38.66,38.66,0.2083,38.66
8.0,4,7,ゴールドタリスマン,54.0,永野猛蔵,1:25.7,1.1/2,210.2,13.0,[東] 稲垣幸雄,2021100728,202405030102,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:25:43.548952,牝,3,416.0,4.0,0,0,5.0,4.5,41.33,0.1667,0,6,41.33,41.33,41.33,0.1667,41.33
9.0,3,5,サノノリッチ,55.0,黛弘人,1:26.0,2,32.0,8.0,[東] 森一誠,2021102057,202405030102,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:25:43.548952,牝,3,410.0,2.0,0,0,7.0,9.33,42.08,0.125,0,11,42.08,42.08,42.08,0.125,42.08
10.0,7,14,ムーランボルドー,55.0,武藤雅,1:26.3,1.1/2,134.7,11.0,[東] 戸田博文,2021101486,202405030102,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:25:43.548952,牝,3,496.0,22.0,0,0,9.2,7.33,40.16,0.098,0,9,40.16,40.16,40.16,0.098,40.16
11.0,3,6,ラセーヌシュメール,55.0,菊沢一樹,1:26.5,1.1/2,4.6,3.0,[東] 菊沢隆徳,2021105260,202405030102,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:25:43.548952,牝,3,454.0,4.0,0,0,8.6,13.33,34.4,0.1042,0,15,34.4,34.4,34.4,0.1042,34.4
12.0,8,16,ヴィオルナ,54.0,原優介,1:26.6,1/2,69.4,9.0,[東] 黒岩陽一,2021103221,202405030102,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:25:43.548952,牝,3,400.0,-4.0,0,0,9.2,9.0,38.7,0.098,0,6,38.7,38.7,38.7,0.098,38.7
13.0,6,11,ハーデンベルギア,55.0,嶋田純次,1:27.0,2.1/2,558.4,16.0,[東] 南田美知,2021103330,202405030102,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:25:43.548952,牝,3,432.0,-8.0,0,0,7.2,6.67,41.5,0.122,0,10,41.5,41.5,41.5,0.122,41.5
14.0,5,9,イロイロ,55.0,伊藤工真,1:28.7,10,323.4,14.0,[東] 金成貴史,2021106131,202405030102,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:25:43.548952,牝,3,450.0,0.0,0,0,6.2,6.67,39.86,0.1389,0,6,39.86,39.86,39.86,0.1389,39.86
15.0,8,15,ヨリノサクラ,53.0,藤田菜七,1:28.7,アタマ,175.2,12.0,[東] 竹内正洋,2021106148,202405030102,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:25:43.548952,牝,3,458.0,4.0,0,0,13.67,13.67,38.2,0.0682,0,15,38.2,38.2,38.2,0.0682,38.2
16.0,5,10,ラヴォンドリコ,54.0,横山琉人,1:30.0,8,411.8,15.0,[東] 宗像義忠,2021107317,202405030102,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:25:43.548952,牝,3,464.0,4.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
1.0,3,5,フォローウィンド,54.0,石神深道,1:36.8,,8.0,4.0,[東] 鹿戸雄一,2021105904,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,520.0,10.0,1,1,6.6,6.0,36.74,0.1316,0,10,36.74,36.74,36.74,0.1316,36.74
2.0,5,9,ミダース,56.0,原優介,1:36.8,ハナ,2.0,1.0,[東] 栗田徹,2021105951,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,510.0,6.0,0,1,2.0,1.67,38.52,0.3333,0,2,38.52,38.52,38.52,0.3333,38.52
3.0,6,12,スオードカット,57.0,斎藤新,1:37.4,3.1/2,6.8,3.0,[東] 斎藤誠,2021100716,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,464.0,6.0,0,1,3.6,3.0,38.78,0.2174,0,3,38.78,38.78,38.78,0.2174,38.78
4.0,8,15,スプランドゥール,57.0,柴田大知,1:37.7,2,68.3,8.0,[東] 和田雄二,2021100623,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,462.0,18.0,0,0,6.2,9.67,36.06,0.1389,0,12,36.06,36.06,36.06,0.1389,36.06
5.0,7,14,リンガスロシェ,57.0,石橋脩,1:37.8,クビ,8.7,5.0,[東] 中舘英二,2021104400,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,496.0,-7.0,0,0,1.2,1.0,38.3,0.4545,0,1,38.3,38.3,38.3,0.4545,38.3
6.0,2,3,イクリール,57.0,杉原誠人,1:38.0,1.1/2,24.1,7.0,[東] 青木孝文,2021106563,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,512.0,-6.0,0,0,5.0,6.0,36.28,0.1667,0,8,36.28,36.28,36.28,0.1667,36.28
7.0,4,8,ウインラムセス,57.0,丹内祐次,1:38.5,3,115.6,12.0,[東] 松山将樹,2021101530,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,458.0,-4.0,0,0,2.2,1.67,40.94,0.3125,0,1,40.94,40.94,40.94,0.3125,40.94
8.0,2,4,タク,57.0,木幡巧也,1:38.6,アタマ,264.7,16.0,[東] 牧光二,2021101726,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,474.0,2.0,0,0,5.6,8.0,39.64,0.1515,0,7,39.64,39.64,39.64,0.1515,39.64
9.0,5,10,ローンウルフ,57.0,佐々木大,1:38.7,3/4,5.3,2.0,[東] 武市康男,2021104112,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,474.0,4.0,0,0,6.75,10.0,0.0,0.129,0,8,0.0,0.0,0.0,0.129,0.0
10.0,8,16,フクノスナノバラ,57.0,横山武史,1:38.8,3/4,12.6,6.0,[東] 小野次郎,2021107147,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,490.0,0.0,0,0,3.6,5.33,40.02,0.2174,0,12,40.02,40.02,40.02,0.2174,40.02
11.0,7,13,フォーゲルヴァイデ,57.0,黛弘人,1:38.9,3/4,118.7,13.0,[東] 深山雅史,2021104488,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,476.0,-2.0,0,0,2.8,2.67,39.92,0.2632,0,2,39.92,39.92,39.92,0.2632,39.92
12.0,6,11,カフェロワン,57.0,北村宏司,1:39.1,3/4,82.5,9.0,[東] 古賀慎明,2021103222,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,438.0,-8.0,0,0,10.25,10.33,36.83,0.0889,0,10,36.83,36.83,36.83,0.0889,36.83
13.0,4,7,リュウノハイル,57.0,松岡正海,1:39.6,3.1/2,259.6,15.0,[東] 伊藤伸一,2021102204,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,462.0,-8.0,0,0,6.5,7.0,40.38,0.1333,0,6,40.38,40.38,40.38,0.1333,40.38
14.0,1,1,クレバーピコ,55.0,丸田恭介,1:40.6,6,191.5,14.0,[東] 高橋文雅,2021106085,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牝,3,436.0,0.0,0,0,6.2,6.33,41.02,0.1389,0,7,41.02,41.02,41.02,0.1389,41.02
15.0,1,2,レイズルノワール,54.0,長浜鴻緒,1:40.7,1/2,106.9,11.0,[東] 中川公成,2021104262,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,554.0,-20.0,0,0,9.8,10.33,42.3,0.0926,0,10,42.3,42.3,42.3,0.0926,42.3
16.0,3,6,ムビョウソクサイ,57.0,内田博幸,1:41.1,2.1/2,86.9,10.0,[東] 伊藤大士,2021103329,202405030103,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:26:28.840852,牡,3,472.0,0.0,0,0,10.0,8.67,42.02,0.0909,0,7,42.02,42.02,42.02,0.0909,42.02
1.0,8,15,イージーブリージー,55.0,戸崎圭太,1:59.6,,2.6,1.0,[東] 伊坂重信,2021105035,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牝,3,430.0,-2.0,1,1,8.2,10.33,34.56,0.1087,0,13,34.56,34.56,34.56,0.1087,34.56
2.0,4,8,アオイラン,55.0,三浦皇成,1:59.8,1,8.3,4.0,[東] 古賀慎明,2021104115,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牝,3,460.0,-6.0,0,1,9.0,7.67,40.76,0.1,0,9,40.76,40.76,40.76,0.1,40.76
3.0,7,14,サルヴィアーノ,55.0,横山和生,1:59.8,クビ,6.3,3.0,[東] 栗田徹,2021110113,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牝,3,490.0,2.0,0,1,6.6,6.0,37.78,0.1316,0,8,37.78,37.78,37.78,0.1316,37.78
4.0,1,2,リュラグリーン,52.0,長浜鴻緒,2:00.0,1.1/4,5.7,2.0,[東] 相沢郁,2021102088,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牝,3,472.0,6.0,0,0,9.6,11.0,40.54,0.0943,0,11,40.54,40.54,40.54,0.0943,40.54
5.0,4,7,シュヴァルエレ,57.0,吉田豊,2:00.0,ハナ,9.2,5.0,[東] 的場均,2021106405,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牡,3,512.0,0.0,0,0,6.4,7.67,35.4,0.1351,0,14,35.4,35.4,35.4,0.1351,35.4
6.0,3,6,キャルベイクルーズ,57.0,柴田善臣,2:00.0,クビ,31.7,9.0,[東] 鹿戸雄一,2021104154,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牡,3,410.0,0.0,0,0,5.0,4.67,40.06,0.1667,0,3,40.06,40.06,40.06,0.1667,40.06
7.0,8,16,ラインポーチュラカ,55.0,松岡正海,2:00.1,1/2,11.1,6.0,[東] 蛯名正義,2021101308,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牝,3,502.0,2.0,0,0,6.8,7.0,41.08,0.1282,0,9,41.08,41.08,41.08,0.1282,41.08
8.0,5,10,ファーストメイト,57.0,丹内祐次,2:00.5,2.1/2,82.9,12.0,[東] 金成貴史,2021106798,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牡,3,472.0,0.0,0,0,4.2,4.0,38.68,0.1923,0,6,38.68,38.68,38.68,0.1923,38.68
9.0,3,5,ジャジャウマアスク,55.0,木幡巧也,2:00.9,2.1/2,50.2,10.0,[東] 田島俊明,2021102311,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牝,3,396.0,0.0,0,0,7.0,6.0,35.48,0.125,0,10,35.48,35.48,35.48,0.125,35.48
10.0,2,3,エムズマン,57.0,柴田大知,2:01.0,クビ,69.1,11.0,[東] 畠山吉宏,2021106799,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牡,3,452.0,2.0,0,0,5.0,5.0,39.9,0.1667,0,4,39.9,39.9,39.9,0.1667,39.9
11.0,7,13,ジャポネ,57.0,石川裕紀,2:01.4,2,13.6,7.0,[東] 手塚貴久,2021105660,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牡,3,512.0,0.0,0,0,7.2,5.67,39.24,0.122,0,5,39.24,39.24,39.24,0.122,39.24
12.0,2,4,ヴァンショー,55.0,佐々木大,2:02.2,5,15.4,8.0,[東] 手塚貴久,2021104805,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牝,3,482.0,0.0,0,0,8.0,8.0,41.15,0.1111,0,11,41.15,41.15,41.15,0.1111,41.15
13.0,6,11,ノアアジレ,51.0,大江原比,2:02.5,1.3/4,352.5,15.0,[東] 天間昭一,2021102443,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牝,3,396.0,-10.0,0,0,7.2,6.0,40.36,0.122,0,8,40.36,40.36,40.36,0.122,40.36
14.0,6,12,ロンギングドクター,57.0,石橋脩,2:02.8,2,171.4,13.0,[東] 大竹正博,2021102955,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牡,3,506.0,0.0,0,0,7.75,8.5,40.5,0.1143,0,8,40.5,40.5,40.5,0.1143,40.5
15.0,1,1,ネバーレインズ,57.0,原田和真,2:02.9,1/2,316.6,14.0,[東] 千葉直人,2021100458,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,セ,3,512.0,-9.0,0,0,13.25,12.67,40.48,0.0702,0,16,40.48,40.48,40.48,0.0702,40.48
,5,9,ペーシュメルバ,55.0,杉原誠人,,,,,[東] 尾関知人,2021106828,202405030104,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:27:15.333207,牝,3,,,0,0,5.8,5.67,40.34,0.1471,0,5,40.34,40.34,40.34,0.1471,40.34
1.0,3,3,ウィンターベル,55.0,ルメール,1:37.6,,2.4,2.0,[東] 木村哲也,2022104939,202405030105,2歳新馬｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:00.849895,牡,2,462.0,0.0,1,1,4.8,4.0,35.3,0.1724,0,6,35.3,35.3,35.3,0.1724,35.3
2.0,8,8,サノノロンドン,54.0,永野猛蔵,1:37.7,クビ,61.7,8.0,[東] 尾形和幸,2022101314,202405030105,2歳新馬｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:00.849895,牝,2,422.0,0.0,0,1,9.8,8.0,39.52,0.0926,0,8,39.52,39.52,39.52,0.0926,39.52
3.0,2,2,ユイノオールイン,55.0,横山和生,1:37.7,アタマ,13.1,4.0,[東] 竹内正洋,2022102732,202405030105,2歳新馬｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:00.849895,牡,2,474.0,0.0,0,1,10.4,11.0,41.52,0.0877,0,11,41.52,41.52,41.52,0.0877,41.52
4.0,8,9,バセリーナ,55.0,オシェア,1:38.2,3,44.5,7.0,[東] 松山将樹,2022106772,202405030105,2歳新馬｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:00.849895,牡,2,436.0,0.0,0,0,6.8,9.0,35.0,0.1282,0,7,35.0,35.0,35.0,0.1282,35.0
5.0,1,1,マイネルレクエルド,55.0,丹内祐次,1:38.2,クビ,21.9,6.0,[東] 田島俊明,2022106829,202405030105,2歳新馬｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:00.849895,牡,2,466.0,0.0,0,0,7.2,6.33,40.6,0.122,0,5,40.6,40.6,40.6,0.122,40.6
6.0,7,7,キッズウルマ,55.0,木幡巧也,1:38.3,1/2,18.7,5.0,[東] 牧光二,2022101720,202405030105,2歳新馬｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:00.849895,牝,2,436.0,0.0,0,0,4.0,6.0,40.3,0.2,0,10,40.3,40.3,40.3,0.2,40.3
7.0,4,4,デバッグ,55.0,横山武史,1:38.3,ハナ,1.8,1.0,[東] 栗田徹,2022105069,202405030105,2歳新馬｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:00.849895,牡,2,484.0,0.0,0,0,1.0,1.0,38.26,0.5,0,1,38.26,38.26,38.26,0.5,38.26
8.0,5,5,テイオームサシ,55.0,斎藤新,1:38.4,1/2,12.0,3.0,[東] 斎藤誠,2022101936,202405030105,2歳新馬｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:00.849895,牡,2,468.0,0.0,0,0,8.0,7.0,38.76,0.1111,0,9,38.76,38.76,38.76,0.1111,38.76
9.0,6,6,セレブウマザンマイ,54.0,原優介,1:40.9,大,91.8,9.0,[東] 青木孝文,2022100907,202405030105,2歳新馬｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:00.849895,牝,2,440.0,0.0,0,0,5.2,4.0,40.32,0.1613,0,2,40.32,40.32,40.32,0.1613,40.32
1.0,4,8,ダイチジェム,57.0,佐々木大,1:18.4,,145.5,14.0,[東] 粕谷昌央,2021100625,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,492.0,2.0,1,1,10.0,9.33,39.22,0.0909,0,1,39.22,39.22,39.22,0.0909,39.22
2.0,1,2,パールホワイトイブ,57.0,菅原明良,1:18.7,2,17.4,6.0,[東] 中川公成,2021101869,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,456.0,6.0,0,1,8.8,8.67,38.96,0.102,0,6,38.96,38.96,38.96,0.102,38.96
3.0,8,15,インサイダー,57.0,丸山元気,1:18.8,アタマ,60.0,12.0,[東] 大和田成,2021104954,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,480.0,4.0,0,1,10.4,10.33,39.4,0.0877,0,8,39.4,39.4,39.4,0.0877,39.4
4.0,6,12,トクシーオーディン,57.0,松岡正海,1:18.8,クビ,252.3,15.0,[東] 西田雄一,2021104119,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,528.0,6.0,0,0,4.0,4.0,39.7,0.2,0,2,39.7,39.7,39.7,0.2,39.7
5.0,7,14,キョウエイノヴェル,53.0,大江原比,1:19.1,2,59.6,11.0,[東] 武市康男,2021103363,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,476.0,0.0,0,0,10.25,10.5,39.62,0.0889,0,12,39.62,39.62,39.62,0.0889,39.62
6.0,2,4,クーリッジテソーロ,57.0,戸崎圭太,1:19.2,クビ,15.2,5.0,[東] 栗田徹,2021101617,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,458.0,-2.0,0,0,6.2,5.67,41.54,0.1389,0,8,41.54,41.54,41.54,0.1389,41.54
7.0,4,7,ペプチドアサヒ,57.0,丸田恭介,1:19.4,1.1/4,26.9,7.0,[東] 石毛善彦,2021101980,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,464.0,-6.0,0,0,7.67,7.67,37.5,0.1153,0,10,37.5,37.5,37.5,0.1153,37.5
8.0,8,16,アンサーパスト,54.0,石田拓郎,1:19.4,クビ,9.7,3.0,[東] 新開幸一,2021101085,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,セ,3,462.0,2.0,0,0,3.6,2.67,39.98,0.2174,0,1,39.98,39.98,39.98,0.2174,39.98
9.0,6,11,ヴァンセゾニエ,57.0,岩田康誠,1:19.5,1/2,9.3,2.0,[東] 武藤善則,2021105612,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,478.0,4.0,0,0,6.2,9.33,37.86,0.1389,0,11,37.86,37.86,37.86,0.1389,37.86
10.0,5,9,チャンスメーカー,54.0,長浜鴻緒,1:19.6,アタマ,52.2,10.0,[東] 上原佑紀,2021101747,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,496.0,10.0,0,0,8.8,8.0,40.72,0.102,0,7,40.72,40.72,40.72,0.102,40.72
11.0,3,5,ミスターディジェイ,57.0,丹内祐次,1:19.6,アタマ,12.2,4.0,[東] 清水英克,2021104617,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,538.0,0.0,0,0,9.4,10.67,36.62,0.0962,0,13,36.62,36.62,36.62,0.0962,36.62
12.0,5,10,レッドレナート,57.0,ルメール,1:20.2,3.1/2,1.4,1.0,[東] 手塚貴久,2021103145,202405030106,3歳未勝利｜2024年6月1日 | 競馬データベース - netkeiba,2026-05-19T11:28:27.233533,牡,3,480.0,-4.0,0,0,5.6,7.33,36.04,0.1515,0,13,36.04,36.04,36.04,0.1515,36.04
